(311, 0.1987749958038325)
('candidate', 311)
('woco {}', 306)
Sent 306 P 
('display_head ', 306)
(307, 0.03842404365539487)
(308, 0.07841188430786161)
(309, 0.11840497016906681)
(311, 0.19839686393737743)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03806903839111264)
(308, 0.07805687904357939)
(309, 0.11804996490478459)
(311, 0.1980418586730952)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03787186622619565)
(308, 0.07786399841308622)
(309, 0.11785684585571232)
(311, 0.19784993171691845)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03763201713561948)
(308, 0.07762200355529814)
(309, 0.11761604309081974)
(311, 0.19760793685913036)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03744485855102475)
(308, 0.07743603706359892)
(309, 0.11742888450622502)
(311, 0.19742292404174755)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03713491439819272)
(308, 0.07712490081787138)
(309, 0.11711894035339299)
(311, 0.1971108341217036)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03694704055786069)
(308, 0.07693798065185575)
(309, 0.11693202018737736)
(311, 0.19692486763000439)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03676989555358823)
(308, 0.07672388076782255)
(309, 0.11671482086181584)
(311, 0.19670790672302196)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03652885437011655)
(308, 0.07652098655700712)
(309, 0.11651383399963322)
(311, 0.19650787353515575)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.036297826766967134)
(308, 0.0762899589538577)
(309, 0.11628304481506291)
(311, 0.19627589225768993)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0360179233551019)
(308, 0.07600886344909696)
(309, 0.11600099563598576)
(311, 0.1959950351715083)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.03583982467651303)
(308, 0.0758319568634036)
(309, 0.1158250427246088)
(311, 0.19581884384155224)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.027098922729491548)
(308, 0.06704003334045439)
(309, 0.10702787399291935)
(311, 0.18701690673828075)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.026548891067504243)
(308, 0.06653387069702177)
(309, 0.10652504920959416)
(311, 0.18651503562927196)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.02631786346435483)
(308, 0.066309041976929)
(309, 0.10630093574523869)
(311, 0.18629402160644482)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.026026992797850923)
(308, 0.06601602554321317)
(309, 0.10600791931152287)
(311, 0.186001005172729)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.025836973190306978)
(308, 0.06582791328430204)
(309, 0.10582099914550724)
(311, 0.18581384658813427)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.02553990364074643)
(308, 0.0655308437347415)
(309, 0.1055248832702631)
(311, 0.18551796913146923)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.025360851287841157)
(308, 0.06535202980041532)
(309, 0.10534487724304142)
(311, 0.18533796310424755)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.02512600898742612)
(308, 0.06511599540710478)
(309, 0.10510884284973088)
(311, 0.185101928710937)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.024937896728514986)
(308, 0.06492788314819364)
(309, 0.10492001533508244)
(311, 0.18491190910339306)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.024371891021727876)
(308, 0.06435091018676786)
(309, 0.10434089660644474)
(311, 0.18433088302612255)
('candidate', 311)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.013763933181762056)
(308, 0.05374295234680204)
(309, 0.09359894752502385)
(311, 0.17357701301574657)
(312, 0.21356699943542523)
(313, 0.2535569858551021)
(314, 0.29354697227478077)
(315, 0.33353791236877406)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.013232975006102876)
(308, 0.053219861984253214)
(309, 0.0932110404968256)
(311, 0.17318886756896923)
(312, 0.2131788539886479)
(313, 0.25316884040832477)
(314, 0.29316001892089893)
(315, 0.33309302330017054)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.012836008071898775)
(308, 0.05282384872436552)
(309, 0.09281502723693791)
(311, 0.17280692100524853)
(312, 0.2127978610992436)
(313, 0.252789039611816)
(314, 0.29278093338012745)
(315, 0.33277282714843714)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.012431888580321626)
(308, 0.0524090003967288)
(309, 0.0924008941650385)
(311, 0.1723930263519282)
(312, 0.21238396644592328)
(313, 0.25237586021423297)
(314, 0.29236799240112354)
(315, 0.33236083984374964)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.01215484619140561)
(308, 0.05205089569091825)
(309, 0.09203992843627873)
(311, 0.17202991485595653)
(312, 0.2120208549499516)
(313, 0.252012033462524)
(314, 0.29200392723083546)
(315, 0.33199391365051234)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.011744050979613618)
(308, 0.05173189163208036)
(309, 0.09172402381896916)
(311, 0.17171496391296337)
(312, 0.21170685768127484)
(313, 0.25168802261352496)
(314, 0.29167991638183643)
(315, 0.33167204856872523)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0067358303070061964)
(308, 0.04671103477478056)
(309, 0.08669792175292912)
(311, 0.16668790817260692)
(312, 0.20656798362731976)
(313, 0.24655487060546832)
(314, 0.2865439033508306)
(315, 0.32653388977050746)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0034029769897454543)
(308, 0.043379850387573526)
(309, 0.083368883132934)
(311, 0.1633598232269282)
(312, 0.20335195541381879)
(313, 0.24334384918212848)
(314, 0.28333693504333546)
(315, 0.32332787513732875)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0027678298950188918)
(308, 0.0427499485015872)
(309, 0.08273898124694767)
(311, 0.16272896766662548)
(312, 0.20271990776062054)
(313, 0.24271084785461383)
(314, 0.282702026367188)
(315, 0.3226929664611813)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0023880290985101027)
(308, 0.04237491607666044)
(309, 0.08236585617065373)
(311, 0.16235584259033153)
(312, 0.2023479747772221)
(313, 0.2423389148712154)
(314, 0.28233104705810597)
(315, 0.32232294082641566)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0020458984374993605)
(308, 0.0420330238342288)
(309, 0.08202396392822209)
(311, 0.1620149040222163)
(312, 0.20200703620910687)
(313, 0.24199797630310016)
(314, 0.2819889163970952)
(315, 0.3219798564910885)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0017178344726556105)
(308, 0.041705913543701456)
(309, 0.08169589996337834)
(311, 0.16168684005737255)
(312, 0.20167801856994672)
(313, 0.24166895866394)
(314, 0.2816079235076909)
(315, 0.3215979099273678)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0013609218597405714)
(308, 0.04134900093078642)
(309, 0.0813399410247797)
(311, 0.16133088111877392)
(312, 0.20132182121276898)
(313, 0.24131395339965778)
(314, 0.28130489349365284)
(315, 0.32129583358764613)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0010109233856194777)
(308, 0.04099900245666532)
(309, 0.08099089622497502)
(311, 0.16098398208618114)
(312, 0.20097682952880902)
(313, 0.2409680080413814)
(314, 0.2809599018096929)
(315, 0.3209529876708981)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.0007520008087151808)
(308, 0.04073888778686552)
(309, 0.0807298278808588)
(311, 0.16072196006774853)
(312, 0.2007150459289555)
(313, 0.24056484222412067)
(314, 0.2805488681793218)
(315, 0.3205429077148434)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 306)
(307, 0.00026801109313900895)
(308, 0.04025799751281767)
(309, 0.08025084495544377)
(311, 0.1602439308166499)
(312, 0.20023797035217328)
(313, 0.24023081779479938)
(314, 0.28022485733032276)
(315, 0.32021794319152797)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.039944953918457315)
(309, 0.0799349403381342)
(311, 0.15992802619934032)
(312, 0.1999208736419682)
(313, 0.2399149131774898)
(314, 0.2799089527130132)
(315, 0.3199020385742184)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.03974301338195829)
(309, 0.07973490715026799)
(311, 0.1597279930114741)
(312, 0.199720840454102)
(313, 0.2397148799896236)
(314, 0.279708919525147)
(315, 0.3197029590606686)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.036323852539062784)
(309, 0.07630001068115178)
(311, 0.15628904342651317)
(312, 0.19627998352050824)
(313, 0.23627092361450153)
(314, 0.2762618637084966)
(315, 0.3162539958953854)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.03583986282348661)
(309, 0.07582603454589787)
(311, 0.15581602096557567)
(312, 0.19580791473388715)
(313, 0.23579885482788043)
(314, 0.275790987014771)
(315, 0.3157828807830807)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.03368002891540556)
(309, 0.07366000175476017)
(311, 0.1536378288269038)
(312, 0.19362900733947797)
(313, 0.23361994743347125)
(314, 0.2736108875274663)
(315, 0.3136030197143551)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.03121001243591337)
(309, 0.07117186546325627)
(311, 0.15116089820861767)
(312, 0.1911489772796635)
(313, 0.2311389636993404)
(314, 0.2710569477081304)
(315, 0.31104383468627894)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.03065902709960966)
(309, 0.07064090728759709)
(311, 0.15056103706359814)
(312, 0.19053290367126507)
(313, 0.23052384376525836)
(314, 0.27051597595214893)
(315, 0.31050786972045863)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.02995593070983915)
(309, 0.06993399620056096)
(311, 0.14992493629455517)
(312, 0.18991587638855023)
(313, 0.2299058628082271)
(314, 0.2698979949951177)
(315, 0.309888935089111)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.01182682037353544)
(309, 0.051804885864257244)
(311, 0.13179487228393505)
(312, 0.1717848587036137)
(313, 0.2117760372161861)
(314, 0.25176793098449757)
(315, 0.29175791740417445)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.011370010375976847)
(309, 0.051354990005492596)
(311, 0.1313449764251704)
(312, 0.17133687019348187)
(313, 0.21132804870605426)
(314, 0.25131994247436573)
(315, 0.2913049221038815)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.011051959991455362)
(309, 0.05104003906249943)
(311, 0.13103002548217724)
(312, 0.1710209655761723)
(313, 0.2110119056701656)
(314, 0.25091391563415577)
(315, 0.29090390205383265)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.010311908721924112)
(309, 0.05028401374816838)
(311, 0.13027400016784618)
(312, 0.17026303291320843)
(313, 0.21025397300720172)
(314, 0.2502449131011968)
(315, 0.2902370452880856)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.009710855484009073)
(309, 0.049683914184569744)
(311, 0.12967390060424755)
(312, 0.1696629333496098)
(313, 0.20965291976928668)
(314, 0.24964385986328175)
(315, 0.28963503837585414)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.009281940460205362)
(309, 0.04926692008972111)
(311, 0.12925690650939892)
(312, 0.16924784660339398)
(313, 0.20923902511596637)
(314, 0.24922996520996143)
(315, 0.2892209053039547)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.008839912414551065)
(309, 0.04881487846374455)
(311, 0.12872594833373974)
(312, 0.168714981079102)
(313, 0.20870687484741168)
(314, 0.24869805335998585)
(315, 0.28868994712829554)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 307)
(308, 0.008233852386474894)
(309, 0.04821501731872502)
(311, 0.12820500373840282)
(312, 0.1681959438323979)
(313, 0.20818688392639118)
(314, 0.24817782402038624)
(315, 0.28816900253295863)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.039283857345580486)
(311, 0.11926096916198681)
(312, 0.15925095558166547)
(313, 0.19924284934997516)
(314, 0.23923498153686573)
(315, 0.2792268753051754)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.034906015396117596)
(311, 0.11488288879394482)
(312, 0.15487382888793988)
(313, 0.19486596107482868)
(314, 0.23485904693603565)
(315, 0.27485189437866175)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.03457294464111271)
(311, 0.11456293106079052)
(312, 0.154554824829102)
(313, 0.1945479106903072)
(314, 0.23454099655151417)
(315, 0.27448186874389613)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.03422604560851994)
(311, 0.11421698570251415)
(312, 0.15420983314514203)
(313, 0.19420291900634723)
(314, 0.2341960048675542)
(315, 0.2741900444030758)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.033997879028319744)
(311, 0.11398190498352001)
(312, 0.153974990844727)
(313, 0.1939690303802486)
(314, 0.23396187782287647)
(315, 0.2739549636840817)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.03377591133117619)
(311, 0.11376804351806591)
(312, 0.15376089096069379)
(313, 0.193753976821899)
(314, 0.23374801635742237)
(315, 0.2737408638000485)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.03358493804931584)
(311, 0.11357683181762646)
(312, 0.15356991767883343)
(313, 0.19356395721435504)
(314, 0.23355704307556202)
(315, 0.2735508441925045)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.033284053802489666)
(311, 0.11327404022216747)
(312, 0.15326784133911175)
(313, 0.19326092720031696)
(314, 0.23325496673584034)
(315, 0.27324805259704554)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.03309498786926213)
(311, 0.11308592796325634)
(312, 0.15307996749877972)
(313, 0.19307305335998493)
(314, 0.2330668544769292)
(315, 0.2730599403381344)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.032848939895629314)
(311, 0.11283892631530712)
(312, 0.1528320121765141)
(313, 0.1928248596191402)
(314, 0.23281889915466358)
(315, 0.2728119850158688)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.03265796661376896)
(311, 0.11264890670776317)
(312, 0.15264199256897015)
(313, 0.19263603210449176)
(314, 0.23262887954711964)
(315, 0.27262291908264125)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.032327041625975994)
(311, 0.1123170280456538)
(312, 0.15230987548828168)
(313, 0.19230296134948688)
(314, 0.23229604721069386)
(315, 0.27228984832763636)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.032132015228270916)
(311, 0.11212390899658153)
(312, 0.1521160411834721)
(313, 0.1921098423004146)
(314, 0.232103881835938)
(315, 0.2720979213714596)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.021018848419188885)
(311, 0.10084885597228954)
(312, 0.14075897216796918)
(313, 0.18074395179748493)
(314, 0.22072988510131886)
(315, 0.26071891784667933)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.015719041824340252)
(311, 0.09569782257080028)
(312, 0.13568900108337445)
(313, 0.17568089485168414)
(314, 0.21567302703857472)
(315, 0.2556658744812008)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.0153449630737299)
(311, 0.0953349494934077)
(312, 0.13532803535461468)
(313, 0.17531992912292438)
(314, 0.21531301498413136)
(315, 0.25530681610107386)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.014820919036864666)
(311, 0.09480494499206493)
(312, 0.1347949314117436)
(313, 0.17478587150573688)
(314, 0.21477800369262745)
(315, 0.25476894378662074)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.014564857482909588)
(311, 0.09455389022827099)
(312, 0.13454697608947797)
(313, 0.17453982353210407)
(314, 0.21453290939331104)
(315, 0.25452599525451625)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.01419292449951115)
(311, 0.09417695045471142)
(312, 0.13416693687439007)
(313, 0.17415787696838336)
(314, 0.21414881706237843)
(315, 0.2541409492492672)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.013668880462645916)
(311, 0.09365099906921337)
(312, 0.13364193916320843)
(313, 0.1736309719085689)
(314, 0.21362095832824757)
(315, 0.25361189842224086)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.008078918457030682)
(311, 0.08804983139038036)
(312, 0.12804100990295453)
(313, 0.16803194999694782)
(314, 0.2080238437652593)
(315, 0.2480169296264645)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.006158933639525799)
(311, 0.08613890647888134)
(312, 0.1261310386657719)
(313, 0.1661229324340816)
(314, 0.20611601829528858)
(315, 0.24610886573791468)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.0057929611206049)
(311, 0.08577794075012157)
(312, 0.12576888084411664)
(313, 0.16575886726379352)
(314, 0.2057509994506841)
(315, 0.24574193954467738)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.0052920436859125175)
(311, 0.08527297019958446)
(312, 0.12526295661926312)
(313, 0.1652538967132564)
(314, 0.20524483680725147)
(315, 0.24523601531982386)
('candidate', 315)
('woco {}', 310)
Sent 310 I 
('display_head ', 308)
(309, 0.004974946975707439)
(311, 0.08495992660522411)
(312, 0.12487385749816937)
